!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$2$1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$2$1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$2$1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$2$1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$2$1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$StoredEntry: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$StoredEntry: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$StoredEntry: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$StoredEntry: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$StoredEntry: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexBuilder$StoredEntry: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.IntIterator 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexRemapper: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexWriterV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexWriterV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexWriterV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.file.PackBitmapIndexWriterV1: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.internal.storage.pack.PackWriterBitmapPreparer: can't find referenced class com.googlecode.javaewah.EWAHCompressedBitmap 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.UIKeyboardInteractive 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.UserInfo 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.CredentialsProviderUserInfo: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.DefaultSshSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.DefaultSshSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSContext 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSException 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSName 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.Oid 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSName 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.Oid 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSContext 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSContext 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.Oid 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSName 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSContext 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSException 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.transport.HttpAuthMethod$Negotiate: can't find referenced class org.ietf.jgss.GSSException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschConfigSessionFactory: can't find referenced class com.jcraft.jsch.JSch 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Channel 
Warning: org.eclipse.jgit.transport.JschSession: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.Session 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.ChannelExec 
Warning: org.eclipse.jgit.transport.JschSession$JschProcess: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.Channel 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.Channel 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.Channel 
Warning: org.eclipse.jgit.transport.TransportSftp: can't find referenced class com.jcraft.jsch.JSchException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpATTRS 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpATTRS 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpATTRS 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpATTRS 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpATTRS 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.SftpException 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.transport.TransportSftp$SftpObjectDB: can't find referenced class com.jcraft.jsch.ChannelSftp$LsEntry 
Warning: org.eclipse.jgit.util.GSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.util.GSSManagerFactory$DefaultGSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.util.GSSManagerFactory$DefaultGSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.util.GSSManagerFactory$DefaultGSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.util.GSSManagerFactory$DefaultGSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.util.GSSManagerFactory$SunGSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.eclipse.jgit.util.GSSManagerFactory$SunGSSManagerFactory: can't find referenced class org.ietf.jgss.GSSManager 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.InitialDirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.InitialDirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchResult 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchResult 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.Attributes 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.Attribute 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.Attribute 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingException 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.Attributes 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchResult 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.jce.provider.X509LDAPCertStoreSpi: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.InitialDirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.InitialDirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchControls 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.DirContext 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.NamingEnumeration 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchResult 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.SearchResult 
Warning: org.spongycastle.x509.util.LDAPStoreHelper: can't find referenced class javax.naming.directory.Attributes 
